city,clouds,country,date,humidity,lat,lng,max temp,windspeed
castro,0,CL,1574440296.0,55.0,-42.48,-73.76,60.8,6.93
saint-philippe,90,CA,1574440296.0,80.0,45.36,-73.48,43.0,20.8
rikitea,90,PF,1574440297.0,85.0,-23.12,-134.97,73.06,14.92
hilo,90,US,1574440297.0,83.0,19.71,-155.08,71.6,6.93
hermanus,5,ZA,1574440297.0,75.0,-34.42,19.24,68.0,3.0
nikolskoye,18,RU,1574440258.0,79.0,59.7,30.79,26.01,8.95
cape town,40,ZA,1574440259.0,60.0,-33.93,18.42,68.0,9.17
tuktoyaktuk,90,CA,1574440288.0,92.0,69.44,-133.03,14.0,4.7
hofn,90,IS,1574440297.0,80.0,64.25,-15.21,41.0,5.82
cidreira,73,BR,1574440297.0,82.0,-30.17,-50.22,74.89,7.14
longyearbyen,40,NO,1574440273.0,92.0,78.22,15.63,19.4,10.29
atuona,0,PF,1574440256.0,71.0,-9.8,-139.03,79.47,16.37
seymchan,94,RU,1574440299.0,99.0,62.93,152.39,-20.61,0.63
punta alta,90,AR,1574440093.0,78.0,-27.46,-55.82,87.8,20.8
atar,0,MR,1574440299.0,14.0,20.52,-13.05,79.75,8.79
buchanan,75,LR,1574440299.0,66.0,5.88,-10.05,91.4,11.41
port blair,0,IN,1574440299.0,74.0,11.67,92.75,82.51,11.95
groningen,54,NL,1574440299.0,87.0,53.22,6.57,45.0,6.93
puerto ayora,90,EC,1574440300.0,69.0,-0.74,-90.35,73.4,13.87
leh,100,IN,1574440300.0,95.0,34.16,77.58,23.29,0.87
norman wells,40,CA,1574440300.0,84.0,65.28,-126.83,8.6,4.7
popondetta,57,PG,1574440300.0,70.0,-8.77,148.24,58.24,6.17
jamestown,49,AU,1574440078.0,74.0,-33.21,138.6,49.59,9.15
saint george,20,GR,1574440261.0,82.0,39.45,22.34,59.0,3.36
hasaki,75,JP,1574440300.0,100.0,35.73,140.83,55.4,13.87
meulaboh,97,ID,1574440300.0,76.0,4.14,96.13,81.61,0.36
dikson,98,RU,1574440301.0,95.0,73.51,80.55,-0.67,14.61
antalaha,100,MG,1574440301.0,84.0,-14.9,50.28,81.75,12.82
qaanaaq,100,GL,1574440301.0,85.0,77.48,-69.36,1.24,6.87
kruisfontein,0,ZA,1574440301.0,90.0,-34.0,24.73,59.43,6.6
cabo san lucas,5,MX,1574440301.0,68.0,22.89,-109.91,77.0,4.7
alofi,90,NU,1574440301.0,94.0,-19.06,-169.92,75.2,6.93
tiksi,100,RU,1574440301.0,87.0,71.64,128.87,-20.13,5.23
saint-augustin,75,CA,1574440301.0,75.0,45.63,-73.98,43.0,17.22
mar del plata,0,AR,1574440301.0,31.0,-46.43,-67.52,62.53,13.6
teahupoo,75,PF,1574440301.0,74.0,-17.83,-149.27,78.8,4.7
quatre cocos,75,MU,1574440302.0,83.0,-20.21,57.76,79.0,3.36
shiyan,23,CN,1574440302.0,64.0,32.65,110.78,47.71,2.48
merauke,28,ID,1574440302.0,80.0,-8.49,140.4,74.35,5.55
georgetown,75,GY,1574440292.0,78.0,6.8,-58.16,86.0,4.7
taguatinga,75,BR,1574440302.0,61.0,-15.83,-48.06,81.0,3.36
leningradskiy,100,RU,1574440302.0,95.0,69.38,178.42,4.95,21.14
chuy,87,UY,1574440302.0,64.0,-33.69,-53.46,77.47,14.2
busselton,0,AU,1574440302.0,53.0,-33.64,115.35,60.01,11.23
barrow,8,AR,1574440302.0,26.0,-38.31,-60.23,67.23,15.57
punta arenas,40,CL,1574440302.0,47.0,-53.16,-70.91,59.0,27.51
palmer,20,AU,1574440303.0,81.0,-34.85,139.16,55.0,5.82
ushuaia,75,AR,1574440257.0,47.0,-54.81,-68.31,57.2,4.7
new norfolk,100,AU,1574440303.0,50.0,-42.78,147.06,55.99,12.75
hobart,100,AU,1574440303.0,50.0,-42.88,147.33,55.99,12.75
sorong,91,ID,1574440303.0,98.0,-0.86,131.25,72.68,0.63
jalu,0,LY,1574440303.0,46.0,29.03,21.55,64.53,7.67
zyryanka,91,RU,1574440303.0,98.0,65.73,150.89,-16.37,2.95
kaitangata,22,NZ,1574440303.0,85.0,-46.28,169.85,51.75,15.55
guerrero negro,21,MX,1574440303.0,44.0,27.97,-114.04,68.25,8.21
bredasdorp,0,ZA,1574440303.0,56.0,-34.53,20.04,69.8,9.17
havelock,40,US,1574440303.0,48.0,34.88,-76.9,66.2,13.87
emerald,0,AU,1574440304.0,60.0,-23.53,148.16,73.4,5.82
kapaa,90,US,1574440304.0,78.0,22.08,-159.32,78.8,18.34
samarai,76,PG,1574440304.0,91.0,-10.62,150.67,70.23,5.35
kavieng,100,PG,1574440304.0,77.0,-2.57,150.8,82.47,15.9
bakchar,100,RU,1574440304.0,96.0,57.02,82.07,0.99,6.64
hithadhoo,69,MV,1574440244.0,78.0,-0.6,73.08,82.11,9.8
luwuk,53,ID,1574440304.0,77.0,-0.95,122.79,81.36,1.92
bethel,90,US,1574440304.0,85.0,60.79,-161.76,24.8,9.17
isiro,100,CD,1574440304.0,94.0,2.77,27.62,67.87,2.44
bluff,0,AU,1574440305.0,80.0,-23.58,149.07,65.79,5.97
huambo,92,AO,1574440305.0,87.0,-12.78,15.73,64.08,5.5
severo-kurilsk,86,RU,1574440305.0,77.0,50.68,156.12,24.64,22.88
yulara,0,AU,1574440305.0,18.0,-25.24,130.99,71.6,6.93
isilkul,87,RU,1574440305.0,95.0,54.9,71.26,7.07,5.68
villamontes,37,BO,1574440305.0,33.0,-21.26,-63.47,102.2,8.88
seoul,1,KR,1574439914.0,60.0,37.57,126.98,48.2,1.12
jacareacanga,75,BR,1574440305.0,78.0,-6.22,-57.76,82.4,4.7
albany,90,US,1574440107.0,75.0,42.65,-73.75,48.0,11.41
klaksvik,100,FO,1574440305.0,75.0,62.23,-6.59,44.6,9.17
thompson,75,CA,1574440112.0,92.0,55.74,-97.86,23.0,8.05
siavonga,98,ZW,1574440306.0,75.0,-16.54,28.71,75.56,9.24
faanui,49,PF,1574440306.0,81.0,-16.48,-151.75,81.18,17.4
deputatskiy,100,RU,1574440306.0,96.0,69.3,139.9,-18.2,4.92
palu,99,ID,1574440306.0,98.0,-0.9,119.87,66.87,1.79
tiffin,90,US,1574440306.0,56.0,41.11,-83.18,41.0,10.29
ahipara,0,NZ,1574440275.0,100.0,-35.17,173.16,55.0,24.58
isangel,23,VU,1574440289.0,74.0,-19.55,169.27,71.13,18.86
havoysund,75,NO,1574440306.0,64.0,71.0,24.66,35.6,12.75
banda aceh,74,ID,1574440306.0,94.0,5.56,95.32,72.93,5.14
port keats,5,AU,1574440306.0,82.0,-14.25,129.55,80.13,7.83
sovetskiy,63,RU,1574440306.0,71.0,56.76,48.47,15.76,8.34
codrington,25,AU,1574440306.0,87.0,-28.95,153.24,69.8,4.7
esperance,40,AU,1574440259.0,82.0,-33.86,121.89,57.2,8.05
trincomalee,100,LK,1574440307.0,98.0,8.58,81.23,73.36,1.83
port elizabeth,90,US,1574440130.0,62.0,39.31,-74.98,55.99,8.05
mayo,90,CA,1574440307.0,74.0,63.59,-135.9,33.8,21.92
mataura,91,NZ,1574440258.0,84.0,-46.19,168.86,53.01,8.01
krasnyy chikoy,96,RU,1574440307.0,96.0,50.36,108.75,-11.43,3.18
port alfred,25,ZA,1574440307.0,80.0,-33.59,26.89,70.0,3.0
port lincoln,68,AU,1574440307.0,88.0,-34.72,135.86,52.83,6.06
sigli,67,ID,1574440308.0,80.0,5.38,95.96,80.01,7.18
hambantota,40,LK,1574440308.0,100.0,6.12,81.12,75.2,1.12
along,2,IN,1574440308.0,92.0,28.17,94.8,57.56,3.24
kuusamo,90,FI,1574440308.0,95.0,65.96,29.19,32.0,6.93
butaritari,100,KI,1574440308.0,78.0,3.07,172.79,83.05,20.24
sri aman,100,MY,1574440308.0,94.0,1.24,111.46,77.0,1.52
kununurra,75,AU,1574440308.0,55.0,-15.77,128.74,86.0,13.87
gobabis,30,NA,1574440308.0,12.0,-22.45,18.97,85.21,5.37
jutai,67,BR,1574440308.0,88.0,-1.71,-47.89,81.39,3.11
birjand,0,IR,1574440308.0,80.0,32.86,59.22,39.2,4.7
avarua,100,CK,1574440309.0,94.0,-21.21,-159.78,77.0,13.87
pacora,40,PA,1574440309.0,66.0,9.1,-79.29,89.01,3.36
shitanjing,100,CN,1574440309.0,25.0,39.23,106.34,37.0,1.66
zhigansk,100,RU,1574440309.0,95.0,66.77,123.37,-18.78,9.37
saskylakh,95,RU,1574440309.0,98.0,71.97,114.09,-6.68,3.89
nome,90,US,1574440309.0,78.0,30.04,-94.42,80.6,11.41
chokurdakh,100,RU,1574440273.0,98.0,70.62,147.9,-14.19,8.81
coffs harbour,90,AU,1574440241.0,73.0,-30.3,153.13,71.6,8.05
liverpool,75,GB,1574440165.0,100.0,53.41,-2.98,46.99,9.17
magalia,5,US,1574440309.0,80.0,39.81,-121.58,44.6,2.37
ferrol,75,ES,1574440310.0,87.0,43.48,-8.23,55.99,17.22
luderitz,0,NA,1574440310.0,88.0,-26.65,15.16,59.04,12.12
sao filipe,50,CV,1574440310.0,74.0,14.9,-24.5,74.05,10.6
saint-francois,99,FR,1574440310.0,62.0,46.42,3.91,53.6,6.93
antofagasta,20,CL,1574440301.0,56.0,-23.65,-70.4,71.6,13.87
berdigestyakh,100,RU,1574440310.0,98.0,62.1,126.7,-19.68,3.15
pulivendla,0,IN,1574440310.0,76.0,14.42,78.23,69.1,6.46
naze,40,NG,1574440288.0,74.0,5.43,7.07,86.0,4.7
ribeira grande,75,PT,1574440310.0,88.0,38.52,-28.7,68.0,11.41
makubetsu,0,JP,1574440310.0,77.0,42.84,143.34,28.98,1.16
khatanga,92,RU,1574440311.0,98.0,71.98,102.47,-7.96,6.26
aljezur,100,PT,1574440311.0,93.0,37.31,-8.8,64.0,11.01
port hardy,75,CA,1574440311.0,100.0,50.7,-127.42,39.2,4.7
okhotsk,0,RU,1574440311.0,71.0,59.36,143.24,-15.02,18.52
batagay-alyta,100,RU,1574440311.0,97.0,67.8,130.41,-21.37,1.88
matagami,65,NG,1574440312.0,54.0,9.67,8.4,76.14,2.55
san cristobal,43,HN,1574440312.0,55.0,14.68,-86.92,81.79,2.24
emirdag,97,TR,1574440312.0,43.0,39.02,31.15,44.01,0.67
lardos,20,GR,1574440312.0,87.0,36.09,28.02,62.01,1.12
brae,75,GB,1574440312.0,81.0,60.4,-1.35,48.2,20.8
grindavik,75,IS,1574440313.0,100.0,63.84,-22.43,44.6,4.7
arraial do cabo,20,BR,1574440313.0,62.0,-22.97,-42.02,87.8,20.8
fairbanks,75,US,1574440251.0,86.0,64.84,-147.72,39.2,4.03
katsuura,75,JP,1574440313.0,87.0,33.93,134.5,53.6,6.93
lebu,40,ET,1574440291.0,77.0,8.96,38.73,62.6,16.11
souillac,100,FR,1574440313.0,71.0,45.6,-0.6,54.0,12.75
bubaque,30,GW,1574440313.0,62.0,11.28,-15.83,83.73,10.29
asyut,0,EG,1574440313.0,33.0,27.18,31.19,71.6,11.41
port macquarie,99,AU,1574440313.0,100.0,-31.43,152.91,66.0,3.36
lebyazhye,7,RU,1574440313.0,79.0,59.96,29.42,26.01,8.95
sao joao da barra,40,BR,1574440313.0,66.0,-21.64,-41.05,84.2,20.8
cherskiy,99,RU,1574440314.0,97.0,68.75,161.3,-24.75,5.82
mahebourg,75,MU,1574440314.0,83.0,-20.41,57.7,79.0,3.36
jumla,100,NP,1574440314.0,55.0,29.28,82.18,40.95,3.91
touros,74,BR,1574440314.0,43.0,-5.2,-35.46,89.6,18.34
oum hadjer,100,TD,1574440314.0,12.0,13.3,19.7,85.01,11.01
ocos,14,GT,1574440314.0,66.0,14.51,-92.19,86.0,6.42
malanje,90,AO,1574440314.0,88.0,-9.54,16.35,75.2,9.17
labuhan,7,ID,1574440314.0,91.0,-2.54,115.51,72.82,2.04
gazanjyk,100,TM,1574440314.0,34.0,39.24,55.52,28.99,10.54
iskateley,100,RU,1574440315.0,99.0,67.68,53.15,33.73,13.96
ancud,0,CL,1574440315.0,55.0,-41.87,-73.83,60.8,6.93
east london,40,ZA,1574440315.0,73.0,-33.02,27.91,69.8,8.05
kieta,100,PG,1574440315.0,80.0,-6.22,155.63,78.89,10.83
yanam,20,IN,1574440315.0,69.0,16.73,82.22,80.6,2.93
roald,10,NO,1574440315.0,75.0,62.58,6.12,44.01,6.93
pevek,100,RU,1574440315.0,96.0,69.7,170.27,-9.24,3.2
te anau,83,NZ,1574440265.0,98.0,-45.41,167.72,51.67,2.13
usinsk,100,RU,1574440315.0,98.0,66.0,57.56,31.44,13.22
marawi,77,PH,1574440315.0,92.0,8.0,124.29,73.99,5.99
jizan,20,SA,1574440316.0,74.0,16.89,42.56,86.0,6.93
kupang,20,ID,1574440316.0,83.0,-10.16,123.6,78.8,3.36
rabak,34,SD,1574440316.0,21.0,13.18,32.74,86.58,10.51
sira,10,IN,1574440316.0,85.0,13.74,76.91,65.12,7.94
taltal,25,CL,1574440282.0,68.0,-25.41,-70.49,66.88,7.47
bukachacha,17,RU,1574440316.0,95.0,52.99,116.91,-4.13,4.07
mpulungu,45,ZM,1574440317.0,76.0,-8.77,31.12,70.66,3.09
tocantins,85,BR,1574440317.0,72.0,-21.17,-43.02,78.89,6.13
san policarpo,43,PH,1574440317.0,84.0,12.18,125.51,80.82,8.21
upernavik,96,GL,1574440317.0,55.0,72.79,-56.15,9.1,5.91
bilma,0,NE,1574440317.0,15.0,18.69,12.92,80.01,5.17
abu samrah,87,SY,1574440317.0,35.0,35.3,37.18,55.42,6.13
north bend,20,US,1574440258.0,93.0,43.41,-124.22,37.4,9.17
rena,45,ES,1574440318.0,79.0,39.05,-5.81,59.0,15.99
vaini,4,IN,1574440318.0,75.0,15.34,74.49,65.34,6.51
portland,90,US,1574439639.0,70.0,43.66,-70.25,48.99,9.17
los llanos de aridane,40,ES,1574440318.0,64.0,28.66,-17.92,73.4,8.05
maldonado,90,UY,1574440154.0,82.0,-34.91,-54.96,66.2,14.99
lusambo,100,CD,1574440318.0,96.0,-4.97,23.44,72.16,3.6
broken hill,0,AU,1574440318.0,27.0,-31.97,141.45,62.6,12.75
lata,100,IN,1574440319.0,90.0,30.78,78.62,27.27,4.07
teya,5,MX,1574440266.0,61.0,21.05,-89.07,84.0,14.99
laurel,90,US,1574440319.0,76.0,39.1,-76.85,54.0,3.36
kokoda,89,PG,1574440319.0,90.0,-8.88,147.74,56.64,1.32
yellowknife,90,CA,1574440319.0,92.0,62.45,-114.38,19.99,4.7
iqaluit,90,CA,1574440319.0,79.0,63.75,-68.52,28.4,10.29
zamora,75,ES,1574440319.0,71.0,41.51,-5.74,50.0,24.16
provideniya,2,RU,1574440319.0,86.0,64.42,-173.23,7.11,6.8
santiago,100,PH,1574440023.0,92.0,16.69,121.54,73.24,0.98
moose factory,1,CA,1574440319.0,78.0,51.26,-80.61,10.4,12.75
yatsuo,20,JP,1574440319.0,93.0,36.58,137.14,48.99,1.12
hede,90,SE,1574440320.0,100.0,60.45,15.49,39.0,11.41
itarema,97,BR,1574440320.0,49.0,-2.92,-39.92,88.39,14.36
almaznyy,0,RU,1574440320.0,62.0,48.03,40.04,21.2,17.9
college,75,US,1574440320.0,86.0,64.86,-147.8,39.2,2.08
bambous virieux,75,MU,1574440320.0,83.0,-20.34,57.76,79.0,3.36
camacha,40,PT,1574440307.0,83.0,33.08,-16.33,73.4,14.99
huanren,100,CN,1574440320.0,88.0,41.26,125.37,35.82,4.14
victoria,75,BN,1574440320.0,88.0,5.28,115.24,80.6,4.59
caravelas,100,BR,1574440274.0,64.0,-17.73,-39.27,83.86,13.76
asopos,63,GR,1574440321.0,59.0,36.73,22.85,63.5,6.46
coolum beach,46,AU,1574440321.0,84.0,-26.53,153.09,70.0,1.66
tiznit,88,MA,1574440321.0,91.0,29.7,-9.73,57.6,8.48
ponta do sol,77,BR,1574440321.0,66.0,-20.63,-46.0,78.96,5.91
lagos,20,NG,1574440253.0,70.0,6.46,3.39,87.8,5.82
birecik,75,TR,1574440321.0,37.0,37.03,37.98,55.0,3.36
nouakchott,91,MR,1574440321.0,28.0,18.08,-15.98,84.2,9.17
ambilobe,71,MG,1574440321.0,78.0,-13.19,49.05,79.43,7.16
jiehu,100,CN,1574440322.0,95.0,35.54,118.45,52.57,4.34
kurdzhinovo,0,RU,1574440322.0,70.0,43.99,40.96,28.81,3.6
bograd,100,RU,1574440322.0,65.0,54.22,90.86,6.8,17.9
ha tinh,38,VN,1574440322.0,80.0,18.33,105.9,72.95,4.9
carnarvon,0,ZA,1574440322.0,11.0,-30.97,22.13,73.71,19.06
nuuk,75,GL,1574440322.0,58.0,64.17,-51.74,24.8,3.36
abha,40,SA,1574440322.0,82.0,18.22,42.5,62.6,2.3
saldanha,97,PT,1574440323.0,86.0,41.42,-6.55,47.46,22.12
tsarychanka,2,UA,1574440323.0,39.0,48.94,34.49,22.46,14.45
linhares,90,BR,1574440146.0,83.0,-19.38,-40.06,80.08,6.42
pauini,95,BR,1574440323.0,44.0,-7.71,-67.0,93.9,1.01
villa carlos paz,90,AR,1574440323.0,88.0,-31.42,-64.5,75.0,5.82
grand gaube,75,MU,1574440323.0,83.0,-20.01,57.66,79.0,3.36
marsa matruh,0,EG,1574440323.0,49.0,31.35,27.25,71.6,5.82
chandbali,6,IN,1574440323.0,66.0,20.77,86.74,69.15,3.33
sagua de tanamo,0,CU,1574440324.0,57.0,20.58,-75.24,77.09,7.45
kutum,41,SD,1574440324.0,14.0,14.2,24.66,69.8,6.33
west wendover,90,US,1574440324.0,100.0,40.74,-114.07,30.2,6.93
hobyo,17,SO,1574440285.0,73.0,5.35,48.53,81.57,18.88
conceicao do araguaia,75,BR,1574440324.0,55.0,-8.26,-49.26,91.4,5.82
macon,1,US,1574440097.0,72.0,32.84,-83.63,64.4,3.36
dunedin,100,NZ,1574440293.0,88.0,-45.87,170.5,53.01,23.0
ambon,100,FR,1574440324.0,93.0,47.55,-2.56,50.0,19.46
santa fe,48,AR,1574440324.0,50.0,-31.62,-60.7,90.0,8.99
schattdorf,75,CH,1574440324.0,86.0,46.86,8.65,43.0,2.24
chicama,90,PE,1574440324.0,82.0,-7.84,-79.15,66.2,5.82
kahului,40,US,1574440265.0,73.0,20.89,-156.47,77.0,11.41
sistranda,4,NO,1574440325.0,70.0,63.73,8.83,46.0,13.87
cervo,40,BR,1574440325.0,57.0,-22.19,-46.24,77.0,3.33
trelew,0,AR,1574440077.0,14.0,-43.25,-65.31,73.58,8.01
kaitong,100,CN,1574440325.0,53.0,44.81,123.15,39.99,17.43
tasiilaq,20,GL,1574440261.0,58.0,65.61,-37.64,26.6,2.24
gambela,89,ET,1574440325.0,70.0,8.25,34.59,78.04,3.49
lavrentiya,93,RU,1574440325.0,84.0,65.58,-170.99,19.35,19.89
port antonio,20,JM,1574440325.0,55.0,18.18,-76.45,86.0,5.82
saint-denis,52,FR,1574440074.0,76.0,48.94,2.36,51.01,10.29
kati,72,ML,1574440326.0,20.0,12.75,-8.07,95.0,8.05
vila do maio,46,CV,1574440326.0,42.0,15.13,-23.22,84.2,17.22
mao,40,DO,1574440326.0,65.0,19.55,-71.08,82.4,4.7
acapulco,75,MX,1574440326.0,88.0,16.86,-99.88,80.6,5.82
charlestown,90,US,1574440326.0,62.0,41.38,-71.64,55.99,11.41
cockburn town,0,TC,1574440326.0,68.0,21.46,-71.14,77.58,17.87
tilichiki,87,RU,1574440263.0,90.0,60.47,166.1,-5.15,6.69
tura,100,RU,1574440326.0,93.0,64.27,100.22,-12.78,5.57
norrtalje,75,SE,1574440322.0,86.0,59.76,18.7,41.0,9.17
sandakan,75,MY,1574440327.0,88.0,5.84,118.12,80.6,4.21
talnakh,75,RU,1574440327.0,83.0,69.49,88.39,-4.0,17.9
indianola,90,US,1574440327.0,92.0,40.24,-100.42,28.0,4.83
vao,71,EE,1574440327.0,56.0,59.1,26.19,27.91,8.75
hammerfest,97,NO,1574440327.0,78.0,70.66,23.68,37.4,11.41
umm kaddadah,22,SD,1574440327.0,12.0,13.6,26.69,78.03,14.58
riyadh,100,SA,1574439906.0,38.0,24.63,46.72,59.0,4.7
abu dhabi,25,AE,1574440327.0,53.0,24.47,54.37,73.4,3.36
